timestamp,age_y,gender,fam_members,height_cm,weight_kg,prefrence_entertainment,play_mobile_games,mobile_game_addict,price_mobile,brand_mobile,cost_last_internet_package,fam_mem_eligible_vaccinated,satisfaction_central_gov,what_first_after_pandemic,online_class_after_pandemic,prefrence_food,prefrence_dish,cost_dinner_outing
2021/05/28 9:33:10 am GMT+5:30,23,Female,7,NA,62,Web Series,No,No,12000,Xiaomi,555,6,Dissatisfied,Go for a trip,Yes,Non-Vegetarian Food,Biryani,1000
2021/05/28 9:34:15 am GMT+5:30,19,Female,4,170,70,Music Videos,Yes,No,14000,Asus,599,4,Satisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,300
2021/05/28 9:36:40 am GMT+5:30,20,Female,7,NA,42,Web Series,Yes,No,17500,Oppo,599,1,Satisfied,Go out with friends/family (for movies/dinner etc.),Mostly No,Non-Vegetarian Food,Biryani,1000
2021/05/28 9:38:47 am GMT+5:30,20,Female,3,169,58,Music Videos,No,No,18499,Xiaomi,199,2,Neutral,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,500
2021/05/28 9:44:01 am GMT+5:30,22,Female,8,167,55,Children Videos,Yes,"Not yet, but could become one sooner",14000,Samsung,575,5,Neutral,Go for a trip,Yes,Non-Vegetarian Food,Biryani,200
2021/05/28 9:44:30 am GMT+5:30,22,Female,4,152,63,Movie,Yes,No,8000,Samsung,770,0,Satisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,1000
2021/05/28 9:45:30 am GMT+5:30,20,Male,3,183,84,Movie,Yes,No,13000,Oppo,600,1,Neutral,Continue to stay at home,Yes,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,1000
2021/05/28 9:46:11 am GMT+5:30,20,Male,4,167,50,Other,No,No,14000,Realme,555,2,Very dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,150
2021/05/28 9:51:35 am GMT+5:30,21,Female,4,153,65,Music Videos,No,No,10000,Asus,399,0,Neutral,Continue to stay at home,No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,700
2021/05/28 9:56:23 am GMT+5:30,27,Male,4,170.18,73,Web Series,No,No,18000,Oppo,550,2,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,2000
2021/05/28 9:59:06 am GMT+5:30,22,Female,3,164.5,56,Other,No,No,NA,Realme,200,1,Dissatisfied,Continue to stay at home,Mostly No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,1000
2021/05/28 10:01:44 am GMT+5:30,21,Female,3,178,57,Movie,No,I don't play mobile games,6500,Xiaomi,580,0,Dissatisfied,Go for a trip,Mostly No,Non-Vegetarian Food,Biryani,500
2021/05/28 10:10:54 am GMT+5:30,21,Male,4,176,67,Music Videos,No,No,10000,Xiaomi,150,1,Neutral,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,1000
2021/05/28 10:26:53 am GMT+5:30,17,Male,3,NA,59,Music Videos,Yes,No,NA,Realme,599,0,Neutral,Other,No,Non-Vegetarian Food,Biryani,500
2021/05/28 10:33:14 am GMT+5:30,20,Female,4,171,57,Web Series,"No, but I want to",No,10999,Asus,599,0,Neutral,Continue to stay at home,Mostly No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
2021/05/28 11:28:04 am GMT+5:30,24,Female,4,166,62,Web Series,No,No,32000,OnePlus,2000,2,Very dissatisfied,Go for a trip,No,Gluten-free Food,Fish Curry - Rice,600
2021/05/28 11:29:16 am GMT+5:30,23,Female,4,157.48,46,Sports Videos,No,I don't play mobile games,12000,Motorola,764,0,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Fish Curry - Rice,400
2021/05/28 11:30:50 am GMT+5:30,21,Male,4,190,100,Sports Videos,Yes,No,16000,Samsung,2599,0,Very dissatisfied,Other,No,Non-Vegetarian Food,Roti/Paratha with some suitable side dish,500
2021/05/28 11:36:10 am GMT+5:30,28,Female,2,165,65,Web Series,Yes,No,16000,Xiaomi,590,1,Neutral,Go for a trip,Yes,Non-Vegetarian Food,Biryani,2000
2021/05/28 11:39:05 am GMT+5:30,58,Male,6,160,70,Sports Videos,No,No,10500,Samsung,400,5,Dissatisfied,Have a huge family gathering,Mostly No,Non-Vegetarian Food,Fish Curry - Rice,5000
2021/05/28 11:43:55 am GMT+5:30,13,Male,4,150,40,Movie,Yes,Maybe,12000,Vivo,399,1,Neutral,Go for a trip,No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
2021/05/28 11:44:56 am GMT+5:30,20,Male,4,170.18,62,Web Series,Yes,No,10000,Samsung,600,0,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,700
2021/05/28 11:46:59 am GMT+5:30,13,Female,6,190,55,Movie,Yes,No,9000,Vivo,300,3,Neutral,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,900
2021/05/28 11:48:41 am GMT+5:30,20,Male,5,177,65,Web Series,Yes,No,8999,Xiaomi,199,2,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,NA
2021/05/28 11:50:47 am GMT+5:30,23,Female,5,152.4,55,Movie,No,No,NA,Asus,600,1,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,1000
2021/05/28 11:55:10 am GMT+5:30,26,Female,4,NA,58,Web Series,No,No,19000,Vivo,350,0,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
2021/05/28 11:57:13 am GMT+5:30,26,Female,3,158.49,55,Web Series,Yes,No,18000,Samsung,999,0,Dissatisfied,Go for a trip,No,Non-Vegetarian Food,Noodles,500
2021/05/28 12:03:11 pm GMT+5:30,21,Male,3,156,91,Movie,Yes,No,5500,Xiaomi,600,2,Neutral,Go out with friends/family (for movies/dinner etc.),Mostly No,Non-Vegetarian Food,Biryani,200
2021/05/28 12:04:46 pm GMT+5:30,58,Male,3,172,80,Movie,No,I don't play mobile games,22000,Xiaomi,598,2,Neutral,Go for a trip,No,Non-Vegetarian Food,Roti/Paratha with some suitable side dish,500
2021/05/28 12:06:04 pm GMT+5:30,20,Female,8,152.4,35,Music Videos,No,No,10000,Samsung,500,0,Neutral,Other,Yes,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
2021/05/28 12:07:14 pm GMT+5:30,22,Female,3,146,45,Movie,No,I don't play mobile games,18699,Xiaomi,598,2,Neutral,Go for a trip,Mostly Yes,Non-Vegetarian Food,Roti/Paratha with some suitable side dish,500
2021/05/28 12:19:22 pm GMT+5:30,19,Female,7,158,36,Children Videos,"No, but I want to",I don't play mobile games,14999,Other,199,7,Neutral,Go out with friends/family (for movies/dinner etc.),Mostly No,Strictly Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
2021/05/28 12:36:16 pm GMT+5:30,24,Male,5,175,56,Movie,Yes,No,15000,Samsung,200,4,Dissatisfied,Go out with friends/family (for movies/dinner etc.),Mostly No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
2021/05/28 1:08:17 pm GMT+5:30,23,Female,5,154,51,Movie,No,I don't play mobile games,10000,Samsung,199,0,Very dissatisfied,Continue to stay at home,No,Non-Vegetarian Food,Fish Curry - Rice,100
2021/05/28 1:17:02 pm GMT+5:30,22,Male,3,166,57,Movie,No,No,12000,Asus,150,0,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,1000
2021/05/28 1:17:24 pm GMT+5:30,21,Female,5,154,48,Other,No,No,10000,Xiaomi,199,0,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,500
2021/05/28 1:19:25 pm GMT+5:30,35,Male,3,183,72,Web Series,Yes,No,16000,Samsung,399,0,Satisfied,Go for a trip,Mostly No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,1200
2021/05/28 1:23:32 pm GMT+5:30,25,Male,4,164,89,Movie,No,No,NA,Xiaomi,199,0,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,1000
2021/05/28 1:28:15 pm GMT+5:30,23,Male,3,NA,65,Sports Videos,No,No,13000,Xiaomi,0,0,Neutral,Other,No,Strictly Vegetarian Food,Other,200
2021/05/28 1:32:24 pm GMT+5:30,12,Male,4,155,50,Animal Videos,No,No,6000,Xiaomi,580,2,Neutral,Have a huge family gathering,No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,1000
2021/05/28 1:43:30 pm GMT+5:30,23,Male,8,182.88,65,Other,Yes,Yes,45000,OnePlus,855,2,Neutral,Continue to stay at home,Yes,Non-Vegetarian Food,Other,1000
2021/05/28 1:52:45 pm GMT+5:30,24,Female,4,NA,75,Music Videos,No,No,8500,Realme,258,3,Very dissatisfied,Other,No,Non-Vegetarian Food,Biryani,500
2021/05/28 1:59:33 pm GMT+5:30,19,Male,4,170,70,Web Series,No,No,70000,Samsung,830,1,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,2000
2021/05/28 2:01:27 pm GMT+5:30,25,Male,4,160,69,Movie,No,No,NA,Samsung,159,0,Neutral,Go for a trip,No,Non-Vegetarian Food,Biryani,1000
2021/05/28 2:02:06 pm GMT+5:30,21,Male,4,180,86,Movie,Yes,No,72000,Samsung,401,1,Neutral,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,500
2021/05/28 2:05:24 pm GMT+5:30,22,Female,8,160.02,66,Web Series,No,No,16999,Realme,500,3,Dissatisfied,Go for a trip,Mostly No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,400
2021/05/28 2:15:15 pm GMT+5:30,22,Female,4,157,58,Movie,No,No,20000,Samsung,690,1,Very dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,500
2021/05/28 2:18:00 pm GMT+5:30,30,Male,3,185,85,Web Series,No,No,3000,Nokia,600,3,Satisfied,Go for a trip,Yes,Strictly Vegetarian Food,Veg Pulao,500
2021/05/28 2:22:51 pm GMT+5:30,22,Male,3,178,80,Web Series,Yes,No,5000,Nokia,600,1,Dissatisfied,Go for a trip,Yes,Vegan food,Biryani,50
2021/05/28 2:22:58 pm GMT+5:30,30,Female,2,172,65,Movie,No,No,17000,Other,199,2,Neutral,Continue to stay at home,Mostly No,Non-Vegetarian Food,Fish Curry - Rice,500
2021/05/28 2:23:33 pm GMT+5:30,14,Female,4,155,50,Other,No,No,12000,Other,375,3,Neutral,Other,No,Non-Vegetarian Food,Fish Curry - Rice,5000
2021/05/28 2:48:14 pm GMT+5:30,23,Female,4,142.24,45,Movie,Yes,No,26000,Samsung,550,0,Neutral,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,1000
2021/05/28 2:51:07 pm GMT+5:30,21,Female,3,162,67,Web Series,No,No,17000,Realme,471,2,Very dissatisfied,Have a huge family gathering,No,Non-Vegetarian Food,Biryani,1000
2021/05/28 3:02:13 pm GMT+5:30,19,Female,4,144.9,50,Web Series,No,No,21000,Motorola,700,2,Neutral,Go for a trip,Mostly Yes,Non-Vegetarian Food,Biryani,1500
2021/05/28 3:08:34 pm GMT+5:30,22,Male,5,182,98,Web Series,No,No,60000,OnePlus,590,0,Neutral,Go for a trip,Mostly No,Strictly Vegetarian Food,Roti/Paratha with some suitable side dish,500
2021/05/28 3:09:14 pm GMT+5:30,20,Male,3,NA,55,Movie,No,No,7000,Nokia,599,1,Neutral,Other,Mostly No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,1000
2021/05/28 3:17:14 pm GMT+5:30,27,Male,6,163,68,Movie,"No, but I want to",No,35000,Huawei,1500,0,Dissatisfied,Continue to stay at home,Mostly Yes,Non-Vegetarian Food,Biryani,NA
2021/05/28 3:22:37 pm GMT+5:30,23,Female,7,NA,79,Web Series,No,I don't play mobile games,130000,IPhone,555,0,Neutral,Go for a trip,No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,2000
2021/05/28 3:27:35 pm GMT+5:30,19,Female,3,NA,40,Music Videos,No,No,NA,Other,249,1,Satisfied,Go for a trip,Mostly Yes,Non-Vegetarian Food,Fish Curry - Rice,NA
2021/05/28 3:29:25 pm GMT+5:30,24,Male,4,165,67,Web Series,Yes,No,20000,Motorola,700,2,Dissatisfied,Go for a trip,Yes,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,1000
2021/05/28 3:33:39 pm GMT+5:30,20,Female,2,153,50,Movie,Yes,No,8700,Samsung,199,0,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,200
2021/05/28 3:41:28 pm GMT+5:30,25,Female,6,NA,53,Children Videos,Yes,I don't play mobile games,27999,Samsung,1000,5,Dissatisfied,Go for a trip,Yes,Non-Vegetarian Food,Biryani,1000
2021/05/28 3:44:22 pm GMT+5:30,50,Male,2,167,56,Animal Videos,No,I don't play mobile games,14000,Xiaomi,400,2,Satisfied,Have a huge family gathering,Mostly Yes,Non-Vegetarian Food,Fish Curry - Rice,2000
2021/05/28 3:47:31 pm GMT+5:30,21,Female,4,155,50,Movie,Yes,No,11500,Realme,250,0,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,400
2021/05/28 3:57:44 pm GMT+5:30,31,Female,4,NA,50,Movie,No,No,10500,Oppo,499,2,Very dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,1000
2021/05/28 4:00:57 pm GMT+5:30,22,Male,7,166,65,Short Film,Yes,"Not yet, but could become one sooner",18000,OnePlus,590,0,Neutral,Go for a trip,Yes,Strictly Vegetarian Food,Rajma Chawal,1000
2021/05/28 4:07:13 pm GMT+5:30,19,Female,3,157,65,Movie,Yes,"Not yet, but could become one sooner",18000,Vivo,250,1,Very dissatisfied,Go for a trip,Mostly No,Non-Vegetarian Food,Fish Curry - Rice,500
2021/05/28 4:14:25 pm GMT+5:30,21,Male,3,167.64,56,Movie,Yes,Maybe,7200,Samsung,149,0,Dissatisfied,Go for a trip,No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,300
2021/05/28 4:34:12 pm GMT+5:30,20,Female,4,175,75,Movie,No,No,13000,Other,199,2,Very dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,500
2021/05/28 5:03:28 pm GMT+5:30,22,Male,7,180,63,Web Series,Yes,Maybe,5999,Realme,599,0,Satisfied,Other,Mostly No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
2021/05/28 5:10:03 pm GMT+5:30,22,Male,4,168,60,Web Series,No,No,14000,Xiaomi,599,2,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
2021/05/28 5:15:46 pm GMT+5:30,34,Female,4,158,74,Movie,No,No,10500,Motorola,800,3,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Fish Curry - Rice,1500
2021/05/28 5:26:25 pm GMT+5:30,26,Female,3,164.59,45,Movie,No,I don't play mobile games,NA,Xiaomi,499,2,Very dissatisfied,Go for a trip,Mostly No,Non-Vegetarian Food,Biryani,1000
2021/05/28 5:29:42 pm GMT+5:30,30,Female,3,156,80,Movie,No,I don't play mobile games,40000,IPhone,590,0,Very dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,1000
2021/05/28 5:57:34 pm GMT+5:30,55,Male,3,180,65,Animal Videos,No,No,9000,Samsung,145,0,Very dissatisfied,Continue to stay at home,No,Non-Vegetarian Food,Roti/Paratha with some suitable side dish,100
2021/05/28 6:07:24 pm GMT+5:30,28,Female,3,159,62,Web Series,No,No,12000,Other,472,1,Dissatisfied,Go out with friends/family (for movies/dinner etc.),Yes,Non-Vegetarian Food,Biryani,1000
2021/05/28 6:16:34 pm GMT+5:30,NA,Male,5,NA,86,Sports Videos,No,No,NA,Realme,600,0,Neutral,Continue to stay at home,Yes,Non-Vegetarian Food,Fish Curry - Rice,1500
2021/05/28 6:20:15 pm GMT+5:30,23,Male,3,NA,59,Web Series,No,No,17500,Xiaomi,500,2,Neutral,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,1200
2021/05/28 6:41:00 pm GMT+5:30,57,Male,4,177,77,Other,No,No,12000,Xiaomi,375,3,Neutral,Other,No,Non-Vegetarian Food,Fish Curry - Rice,1000
2021/05/28 6:51:41 pm GMT+5:30,22,Male,16,168,62,Web Series,Yes,"Not yet, but could become one sooner",20000,Realme,699,4,Dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,250
2021/05/28 7:01:37 pm GMT+5:30,32,Female,9,150,43,Animal Videos,Yes,No,10000,Xiaomi,599,0,Very dissatisfied,Other,No,Non-Vegetarian Food,Biryani,200
2021/05/28 7:05:50 pm GMT+5:30,37,Female,6,NA,70,Web Series,No,I don't play mobile games,30000,OnePlus,710,1,Very dissatisfied,Go for a trip,Mostly No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,1000
2021/05/28 7:22:45 pm GMT+5:30,20,Male,7,174,87,Web Series,Yes,No,NA,Xiaomi,800,5,Neutral,Other,Yes,Non-Vegetarian Food,Biryani,600
2021/05/28 7:39:43 pm GMT+5:30,27,Male,8,NA,63,Music Videos,No,No,NA,Other,435,2,Very dissatisfied,Other,Yes,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,NA
2021/05/28 7:43:46 pm GMT+5:30,23,Female,2,152.4,45,Movie,No,No,8000,Xiaomi,199,0,Very dissatisfied,Other,No,Non-Vegetarian Food,Biryani,1000
2021/05/28 8:03:17 pm GMT+5:30,22,Male,3,175,72,Movie,No,No,14999,Realme,399,0,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,300
2021/05/28 8:04:33 pm GMT+5:30,39,Female,5,NA,67,Web Series,No,No,NA,Samsung,500,0,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Roti/Paratha with some suitable side dish,500
2021/05/28 8:06:25 pm GMT+5:30,29,Male,3,168,86,Web Series,No,I don't play mobile games,15000,Xiaomi,767,2,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),Yes,Strictly Vegetarian Food,Biryani,700
2021/05/28 8:15:32 pm GMT+5:30,56,Male,3,180,76,Music Videos,No,No,7500,Motorola,400,2,Very dissatisfied,Continue to stay at home,Yes,Gluten-free Food,Fish Curry - Rice,300
2021/05/28 8:30:28 pm GMT+5:30,27,Female,3,166,70,Music Videos,Yes,No,12000,Samsung,150,1,Very dissatisfied,Go for a trip,Mostly No,Non-Vegetarian Food,Roti/Paratha with some suitable side dish,500
2021/05/28 8:34:31 pm GMT+5:30,24,Male,4,170,55,Web Series,No,I don't play mobile games,10000,Huawei,500,2,Neutral,Go for a trip,No,Strictly Vegetarian Food,Rajma Chawal,500
2021/05/28 8:53:45 pm GMT+5:30,26,Female,3,170,65,Web Series,Yes,No,21000,Samsung,599,2,Dissatisfied,Other,Yes,Non-Vegetarian Food,Biryani,500
2021/05/28 8:56:09 pm GMT+5:30,25,Female,4,NA,46,Other,No,No,10500,Xiaomi,499,2,Satisfied,Continue to stay at home,No,Non-Vegetarian Food,Fried Rice - Chilly Chicken Combo,500
